,pct_reversed%,pct_affirmed%,pct_partial%,Total
"Dennis J. Curran, J.",5.32,91.49,3.19,94.0
"Alexander H. Sands, J.",7.46,85.07,7.46,67.0
"Patrick F. Brady, J.",7.46,85.07,7.46,67.0
"Robert A. Cornetta, J.",12.5,82.81,4.69,64.0
"Thomas R. Murtagh, J.",6.45,83.87,9.68,62.0
"Christopher J. Muse, J.",10.0,83.33,6.67,60.0
"Linda E. Giles, J.",16.67,78.33,5.0,60.0
"Geraldine S. Hines, J.",8.77,87.72,3.51,57.0
"Bonnie H. MacLeod-Mancuso, J.",7.14,89.29,3.57,56.0
"Keith C. Long, J.",3.85,96.15,0.0,52.0
"Janet L. Sanders, J.",5.88,88.24,5.88,51.0
"Peter M. Lauriat, J.",5.88,86.27,7.84,51.0
"Gordon H. Piper, J.",2.0,94.0,4.0,50.0
"John C. Cratsley, J.",14.0,80.0,6.0,50.0
"Timothy Q. Feeley, J.",6.0,86.0,8.0,50.0
"Frances A. McIntyre, J.",8.16,81.63,10.2,49.0
"Bruce R. Henry, J.",2.08,89.58,8.33,48.0
"Charles W. Trombly, J.",6.25,91.67,2.08,48.0
"Elizabeth M. Fahey, J.",20.83,75.0,4.17,48.0
"Douglas H. Wilkins, J.",4.35,93.48,2.17,46.0
"Judith Fabricant, J.",2.22,93.33,4.44,45.0
"Richard T. Moses, J.",6.82,88.64,4.55,44.0
"Thomas P. Billings, J.",6.98,83.72,9.3,43.0
"Thayer Fremont-Smith, J.",9.52,88.1,2.38,42.0
"S. Jane Haggerty, J.",0.0,100.0,0.0,42.0
"Richard E. Welch, III, J.",4.76,88.1,7.14,42.0
"Charles J. Hely, J.",4.88,90.24,4.88,41.0
"Christine M. Roach, J.",2.44,87.8,9.76,41.0
"Robert C. Rufo, J.",10.0,82.5,7.5,40.0
"Thomas E. Connolly, J.",2.56,94.87,2.56,39.0
"Robert C. Cosgrove, J.",13.16,86.84,0.0,38.0
"Gary A. Nickerson, J.",2.63,97.37,0.0,38.0
"Herman J. Smith, Jr., J.",8.11,89.19,2.7,37.0
"Daniel A. Ford, J.",0.0,97.3,2.7,37.0
"Raymond J. Brassard, J.",2.7,91.89,5.41,37.0
"Peter C. DiGangi, J.",8.11,81.08,10.81,37.0
"Janet Kenton-Walker, J.",0.0,94.59,5.41,37.0
"D. Lloyd Macdonald, J.",8.33,86.11,5.56,36.0
"Thomas A. Connors, J.",5.56,83.33,11.11,36.0
"Robert J. Kane, J.",16.67,75.0,8.33,36.0
"David D. Kerman, J.",8.57,82.86,8.57,35.0
"Joseph M. Walker, III, J.",2.86,88.57,8.57,35.0
"Harry M. Grossman, J.",2.86,94.29,2.86,35.0
"Mitchell H. Kaplan, J.",8.57,88.57,2.86,35.0
"Dorothy M. Gibson, J.",6.06,90.91,3.03,33.0
"Elizabeth B. Donovan, J.",9.09,87.88,3.03,33.0
"Kathe M. Tuttman, J.",3.12,90.62,6.25,32.0
"Garry V. Inge, J.",15.62,84.38,0.0,32.0
"Jeffrey M. Winik, J.",9.68,87.1,3.23,31.0
"John P. Connor, Jr., J.",13.33,76.67,10.0,30.0
"Richard T. Tucker, J.",6.67,86.67,6.67,30.0
Leibensperger E.,3.33,96.67,0.0,30.0
"Kenneth J. Fishman, J.",0.0,96.55,3.45,29.0
"Richard F. Connon, J.",10.34,86.21,3.45,29.0
"Heidi E. Brieger, J.",6.9,89.66,3.45,29.0
"Paul E. Troy, J.",3.57,85.71,10.71,28.0
"Carol Stroud Ball, J.",7.14,92.86,0.0,28.0
"Charles T. Spurlock, J.",11.11,81.48,7.41,27.0
"Jeffrey A. Locke, J.",7.41,92.59,0.0,27.0
"Merita A. Hopkins, J.",7.41,88.89,3.7,27.0
"Daniel M. Wrenn, J.",7.41,85.19,7.41,27.0
"Francis X. Spina, J.",0.0,88.89,11.11,27.0
"Bertha D. Josephson, J.",11.54,88.46,0.0,26.0
"Karyn F. Scheier, J.",3.85,92.31,3.85,26.0
"Cornelius J. Moriarty, II, J.",11.54,80.77,7.69,26.0
"Kimberly S. Budd, J.",11.54,80.77,7.69,26.0
"Robert B. Foster, J.",0.0,88.46,11.54,26.0
"Richard J. Chin, J.",16.0,84.0,0.0,25.0
"John S. McCann, J.",4.0,88.0,8.0,25.0
"Thomas F. McGuire, Jr., J.",0.0,96.0,4.0,25.0
"Spencer M. Kagan, J.",4.17,95.83,0.0,24.0
"Randy J. Kaplan, J.",0.0,95.83,4.17,24.0
"Timothy F. Sullivan, J.",20.83,75.0,4.17,24.0
"Ralph D. Gants, C.J.",0.0,91.3,8.7,23.0
"Maureen B. Hogan, J.",13.04,86.96,0.0,23.0
"Regina L. Quinlan, J.",8.7,86.96,4.35,23.0
"Peter W. Agnes, Jr., J.",13.04,82.61,4.35,23.0
"Lucille A. DiLeo, J.",4.55,90.91,4.55,22.0
"James R. Lemire, J.",0.0,100.0,0.0,22.0
"Catherine P. Sabaitis, J.",4.55,95.45,0.0,22.0
"Maynard M. Kirpalani, J.",4.55,77.27,18.18,22.0
"Eleanor S. Garsh, J.",4.76,90.48,4.76,21.0
"Constance M. Sweeney, J.",4.76,85.71,9.52,21.0
"William F. McSweeny, III, J.",0.0,95.24,4.76,21.0
"John A. Agostini, J.",0.0,95.0,5.0,20.0
"Leila R. Kern, J.",5.0,95.0,0.0,20.0
"Susan D. Ricci, J.",5.0,90.0,5.0,20.0
"Edward F. Donnelly, Jr., J.",15.0,85.0,0.0,20.0
"Virginia M. Ward, J.",25.0,70.0,5.0,20.0
"Nancy S. Holtz, J.",10.0,75.0,15.0,20.0
"Robert L. Ullmann, J.",15.0,75.0,10.0,20.0
"Frank M. Gaziano, J.",0.0,94.74,5.26,19.0
"Diane M. Kottmyer, J.",0.0,94.74,5.26,19.0
"Nancy Staffier-Holtz, J.",15.79,73.68,10.53,19.0
"Maureen H. Monks, J.",0.0,94.74,5.26,19.0
"Robert A. Scandurra, J.",5.26,94.74,0.0,19.0
"Kenneth W. Salinger, J.",15.79,78.95,5.26,19.0
"Brian A. Davis, J.",10.53,78.95,10.53,19.0
"Diana H. Horan, J.",11.11,83.33,5.56,18.0
"Mary Ann Sahagian, J.",0.0,100.0,0.0,18.0
"Amy L. Blake, J.",0.0,100.0,0.0,18.0
"Paul D. Wilson, J.",5.56,88.89,5.56,18.0
"Shannon Frison, J.",16.67,83.33,0.0,18.0
"Howard J. Whitehead, J.",5.88,88.24,5.88,17.0
"Barbara A. Dortch-Okara, J.",5.88,94.12,0.0,17.0
"John D. Casey, J.",23.53,76.47,0.0,17.0
"Gregory V. Roach, J.",0.0,88.24,11.76,17.0
"John P. Cronin, J.",11.76,82.35,5.88,17.0
"MaryLou Muirhead, J.",17.65,70.59,11.76,17.0
