,Reversed,Affirmed,Partial,Total
"Dennis J. Curran, J.",5,86,3,94
"Alexander H. Sands, J.",5,57,5,67
"Patrick F. Brady, J.",5,57,5,67
"Robert A. Cornetta, J.",8,53,3,64
"Thomas R. Murtagh, J.",4,52,6,62
"Christopher J. Muse, J.",6,50,4,60
"Linda E. Giles, J.",10,47,3,60
"Geraldine S. Hines, J.",5,50,2,57
"Bonnie H. MacLeod-Mancuso, J.",4,50,2,56
"Keith C. Long, J.",2,50,0,52
"Janet L. Sanders, J.",3,45,3,51
"Peter M. Lauriat, J.",3,44,4,51
"Gordon H. Piper, J.",1,47,2,50
"John C. Cratsley, J.",7,40,3,50
"Timothy Q. Feeley, J.",3,43,4,50
"Frances A. McIntyre, J.",4,40,5,49
"Bruce R. Henry, J.",1,43,4,48
"Charles W. Trombly, J.",3,44,1,48
"Elizabeth M. Fahey, J.",10,36,2,48
"Douglas H. Wilkins, J.",2,43,1,46
"Judith Fabricant, J.",1,42,2,45
"Richard T. Moses, J.",3,39,2,44
"Thomas P. Billings, J.",3,36,4,43
"Thayer Fremont-Smith, J.",4,37,1,42
"S. Jane Haggerty, J.",0,42,0,42
"Richard E. Welch, III, J.",2,37,3,42
"Charles J. Hely, J.",2,37,2,41
"Christine M. Roach, J.",1,36,4,41
"Robert C. Rufo, J.",4,33,3,40
"Thomas E. Connolly, J.",1,37,1,39
"Robert C. Cosgrove, J.",5,33,0,38
"Gary A. Nickerson, J.",1,37,0,38
"Herman J. Smith, Jr., J.",3,33,1,37
"Daniel A. Ford, J.",0,36,1,37
"Raymond J. Brassard, J.",1,34,2,37
"Peter C. DiGangi, J.",3,30,4,37
"Janet Kenton-Walker, J.",0,35,2,37
"D. Lloyd Macdonald, J.",3,31,2,36
"Thomas A. Connors, J.",2,30,4,36
"Robert J. Kane, J.",6,27,3,36
"David D. Kerman, J.",3,29,3,35
"Joseph M. Walker, III, J.",1,31,3,35
"Harry M. Grossman, J.",1,33,1,35
"Mitchell H. Kaplan, J.",3,31,1,35
"Dorothy M. Gibson, J.",2,30,1,33
"Elizabeth B. Donovan, J.",3,29,1,33
"Kathe M. Tuttman, J.",1,29,2,32
"Garry V. Inge, J.",5,27,0,32
"Jeffrey M. Winik, J.",3,27,1,31
"John P. Connor, Jr., J.",4,23,3,30
"Richard T. Tucker, J.",2,26,2,30
Leibensperger E.,1,29,0,30
"Kenneth J. Fishman, J.",0,28,1,29
"Richard F. Connon, J.",3,25,1,29
"Heidi E. Brieger, J.",2,26,1,29
"Paul E. Troy, J.",1,24,3,28
"Carol Stroud Ball, J.",2,26,0,28
"Charles T. Spurlock, J.",3,22,2,27
"Jeffrey A. Locke, J.",2,25,0,27
"Merita A. Hopkins, J.",2,24,1,27
"Daniel M. Wrenn, J.",2,23,2,27
"Francis X. Spina, J.",0,24,3,27
"Bertha D. Josephson, J.",3,23,0,26
"Karyn F. Scheier, J.",1,24,1,26
"Cornelius J. Moriarty, II, J.",3,21,2,26
"Kimberly S. Budd, J.",3,21,2,26
"Robert B. Foster, J.",0,23,3,26
"Richard J. Chin, J.",4,21,0,25
"John S. McCann, J.",1,22,2,25
"Thomas F. McGuire, Jr., J.",0,24,1,25
"Spencer M. Kagan, J.",1,23,0,24
"Randy J. Kaplan, J.",0,23,1,24
"Timothy F. Sullivan, J.",5,18,1,24
"Ralph D. Gants, C.J.",0,21,2,23
"Maureen B. Hogan, J.",3,20,0,23
"Regina L. Quinlan, J.",2,20,1,23
"Peter W. Agnes, Jr., J.",3,19,1,23
"Lucille A. DiLeo, J.",1,20,1,22
"James R. Lemire, J.",0,22,0,22
"Catherine P. Sabaitis, J.",1,21,0,22
"Maynard M. Kirpalani, J.",1,17,4,22
"Eleanor S. Garsh, J.",1,19,1,21
"Constance M. Sweeney, J.",1,18,2,21
"William F. McSweeny, III, J.",0,20,1,21
"John A. Agostini, J.",0,19,1,20
"Leila R. Kern, J.",1,19,0,20
"Susan D. Ricci, J.",1,18,1,20
"Edward F. Donnelly, Jr., J.",3,17,0,20
"Virginia M. Ward, J.",5,14,1,20
"Nancy S. Holtz, J.",2,15,3,20
"Robert L. Ullmann, J.",3,15,2,20
"Frank M. Gaziano, J.",0,18,1,19
"Diane M. Kottmyer, J.",0,18,1,19
"Nancy Staffier-Holtz, J.",3,14,2,19
"Maureen H. Monks, J.",0,18,1,19
"Robert A. Scandurra, J.",1,18,0,19
"Kenneth W. Salinger, J.",3,15,1,19
"Brian A. Davis, J.",2,15,2,19
"Diana H. Horan, J.",2,15,1,18
"Mary Ann Sahagian, J.",0,18,0,18
"Amy L. Blake, J.",0,18,0,18
"Paul D. Wilson, J.",1,16,1,18
"Shannon Frison, J.",3,15,0,18
"Howard J. Whitehead, J.",1,15,1,17
"Barbara A. Dortch-Okara, J.",1,16,0,17
"John D. Casey, J.",4,13,0,17
"Gregory V. Roach, J.",0,15,2,17
"John P. Cronin, J.",2,14,1,17
"MaryLou Muirhead, J.",3,12,2,17
"Arthur C. Ryley, J.",1,16,0,17
"Robert B. Gordon, J.",0,17,0,17
"Ronald W. King, J.",2,14,0,16
"Peter A. Velis, J.",2,14,0,16
"C. Brian McDonald, J.",3,13,0,16
"Margaret R. Hinkle, J.",1,13,2,16
"Mary-Lou Rup, J.",0,14,1,15
"James V. Menno, J.",1,14,0,15
"Richard J. Carey, J.",1,14,0,15
"Patricia A. Gorman, J.",2,12,1,15
"Peter B. Krupp, J.",2,13,0,15
"Angela M. Ordonez, J.",0,13,1,14
"Jeremy A. Stahlin, J.",0,13,1,14
"Leilah A. Keamy, J.",0,12,2,14
"Sandra L. Hamlin, J.",1,13,0,14
"C. Jeffrey Kinder, J.",2,12,0,14
"Denise L. Meagher, J.",0,14,0,14
"Jeffrey A. Abber, J.",1,13,0,14
"James F. Lang, J.",1,13,0,14
"Christina L. Harms, J.",2,10,1,13
"John T. Lu, J.",0,11,2,13
"Robert W. Langlois, J.",0,12,1,13
"Anne M. Geoffrion, J.",0,13,0,13
"Wendie I. Gershengorn, J.",2,10,1,13
"David A. Lowy, J.",1,12,0,13
"Lisa A. Roberts, J.",1,11,1,13
"George F. Phelan, J.",1,10,2,13
"David G. Sacks, J.",1,10,1,12
"Elaine M. Moriarty, J.",0,12,0,12
"Judith Nelson Dilday, J.",1,10,0,11
"David M. Fuller, J.",1,10,0,11
"Edward G. Boyle, III, J.",0,11,0,11
"Judith C. Cutler, J.",1,9,1,11
"Edward J. McDonough, Jr., J.",3,8,0,11
"William F. Sullivan, J.",2,8,1,11
"Isaac Borenstein, J.",1,9,0,10
"Allan van Gestel, J.",0,7,3,10
"Kenneth V. Desmond, Jr., J.",0,10,0,10
"Angel Kelley Brown, J.",1,9,0,10
"Judd J. Carhart, J.",1,8,0,9
"Francis R. Fecteau, J.",0,9,0,9
"David Ricciardone, J.",1,6,2,9
"Howard P. Speicher, J.",1,8,0,9
"David A. McLaughlin, J.",0,8,0,8
"Hiller B. Zobel, J.",2,6,0,8
"Dyanne J. Klein, J.",1,7,0,8
"Stephen C. Steinberg, J.",0,8,0,8
"Christine M. McEvoy, J.",0,6,2,8
"Mark S. Coven, J.",3,5,0,8
"Anthony R. Nesi, J.",0,8,0,8
"John M. Smoot, J.",0,8,0,8
"Joan P. Armstrong, J.",0,8,0,8
"Raymond P. Veary, Jr., J.",1,7,0,8
"Robert N. Tochka, J.",0,7,1,8
"Rosalind Henson Miller, J.",1,7,0,8
"Margot Botsford, J.",1,7,0,8
"Mitchell J. Sikora, Jr., J.",0,5,2,7
"Thomas S. Barrett, J.",0,7,0,7
"Gail L. Perlman, J.",0,7,0,7
"Stephen M. Rainaud, J.",0,7,0,7
"Joan E. Lynch, J.",0,7,0,7
"Renee Paula Dupuis, J.",1,6,0,7
"Robert G. Fields, J.",0,7,0,7
"Paul M. Yee, Jr., J.",1,6,0,7
"Beth A. Crawford, J.",0,7,0,7
"Robert J. Cordy, J.",0,7,0,7
"Barbara A. Lenk, J.",1,5,1,7
"Leon J. Lombardi, J.",2,4,0,6
"Paul A. Chernoff, J.",0,5,1,6
"Mary McCauley Manzi, J.",0,6,0,6
"H. Gregory Williams, J.",0,6,0,6
"Robert V. Greco, J.",0,6,0,6
"Brian R. Merrick, J.",0,5,1,6
"James H. McGuinness, Jr., J.",1,5,0,6
"Michael J. Coyne, J.",0,6,0,6
"Katherine A. Field, J.",0,5,1,6
"Anne Kenney Chaplin, J.",1,5,0,6
"Barbara M. Hyland, J.",0,6,0,6
"John S. Ferrara, J.",0,5,1,6
"Beverly J. Cannone, J.",0,5,1,6
"Wilbur P. Edwards, Jr., J.",0,5,0,5
"Severlin B. Singleton, III, J.",1,4,0,5
"Geoffrey A. Wilson, J.",0,4,1,5
"Robert J. McKenna, J.",0,5,0,5
"Stephen E. Neel, J.",0,5,0,5
"Eleanor C. Sinnott, J.",2,3,0,5
"Dina E. Fein, J.",0,5,0,5
"E. Chouteau Levine, J.",0,5,0,5
"Joseph Lian, Jr., J.",0,5,0,5
"Richard A. Simons, J.",0,5,0,5
