District,Representative,Party,Assumed Office
1st Barnstable,Timothy R. Whelan,Republican,"January 7, 2015"
1st Berkshire,"John Barrett, III",Democratic,"November 15, 2017"
1st Bristol,Fred J. Barrows,Republican,2007
1st Essex,James M. Kelcourse,Republican,"January 7, 2015"
1st Franklin,Natalie M. Blais,Democratic,"January 1, 2019"
1st Hampden,Todd M. Smola,Republican,2005
1st Hampshire,Lindsay N. Sabadosa,Democratic,"January 1, 2019"
1st Middlesex,Sheila C. Harrington,Republican,2011
1st Norfolk,Bruce J. Ayers,Democratic,1999
1st Plymouth,Mathew J. Muratore,Republican,"January 7, 2015"
1st Suffolk,Adrian Madaro,Democratic,"April 8, 2015"
1st Worcester,Kimberly Ferguson,Republican,2011
2nd Barnstable,"William L. Crocker, Jr.",Republican,2017
2nd Berkshire,Paul Mark,Democratic,2011
2nd Bristol,James K. Hawkins,Democratic,"April 10, 2018"
2nd Essex,Leonard Mirra,Republican,"January 5, 2013"
2nd Franklin,Susannah M. Whipps,Independent,"January 7, 2015"
2nd Hampden,Brian M. Ashe,Democratic,2009
2nd Hampshire,Daniel R. Carey,Democratic,"January 1, 2019"
2nd Middlesex,Jim Arciero,Democratic,2009
2nd Norfolk,Tackey Chan,Democratic,2011
2nd Plymouth,Susan D. Williams Gifford,Republican,2003
2nd Suffolk,Daniel Joseph Ryan,Democratic,"April 16, 2014"
2nd Worcester,Jonathan David Zlotnik,Democratic,"January 5, 2013"
3rd Barnstable,David T. Vieira,Republican,2011
3rd Berkshire,Tricia Farley-Bouvier,Democratic,2011
3rd Bristol,Shaunna O'Connell,Republican,2011
3rd Essex,Andres X. Vargas,Democratic,"November 15, 2017"
3rd Hampden,Nick Boldyga,Republican,2011
3rd Hampshire,Mindy Domb,Democratic,"January 1, 2019"
3rd Middlesex,Kate Hogan,Democratic,2009
3rd Norfolk,Ronald Mariano,Democratic,1993
3rd Plymouth,Joan Meschino,Democratic,2017
3rd Suffolk,Aaron Michlewitz,Democratic,2009
3rd Worcester,Stephan Hay,Democratic,"March 9, 2016"
4th Barnstable,Sarah K. Peake,Democratic,2007
4th Berkshire,William Pignatelli,Democratic,2003
4th Bristol,Steven Howitt,Republican,2011
4th Essex,Bradford R. Hill,Republican,1999
4th Hampden,John Christopher Velis,Democratic,"April 16, 2014"
4th Middlesex,Danielle W. Gregoire,Democratic,"January 5, 2013"
4th Norfolk,James Murphy,Democratic,2001
4th Plymouth,Patrick J. Kearney,Democratic,"January 1, 2019"
4th Suffolk,David M. Biele,Democratic,"January 1, 2019"
4th Worcester,Natalie Marie Higgins,Democratic,2017
5th Barnstable,Randy Hunt,Republican,2011
5th Bristol,Patricia A. Haddad,Democratic,2001
5th Essex,Ann-Margaret Ferrante,Democratic,2009
5th Hampden,Aaron Vega,Democratic,"January 5, 2013"
5th Middlesex,David P. Linsky,Democratic,1999
5th Norfolk,Mark James Cusack,Democratic,2011
5th Plymouth,David F. DeCoste,Republican,"January 7, 2015"
5th Suffolk,Elizabeth Miranda,Democratic,"January 1, 2019"
5th Worcester,"Donald R. Berthiaume, Jr.",Republican,"January 7, 2015"
6th Bristol,Carole Fiola,Democratic,"September 25, 2013"
6th Essex,Jerald A. Parisella,Democratic,2011
6th Hampden,Michael J. Finn,Democratic,2011
6th Middlesex,Maria D. Robinson,Democratic,"January 1, 2019"
6th Norfolk,William C. Galvin,Democratic,1991
6th Plymouth,Josh Cutler,Democratic,"January 5, 2013"
6th Suffolk,Russell Holmes,Democratic,2011
6th Worcester,Peter J. Durant,Republican,2011
7th Bristol,Alan Silvia,Democratic,"January 5, 2013"
7th Essex,Paul F. Tucker,Democratic,"January 7, 2015"
7th Hampden,Thomas M. Petrolati,Democratic,1987
7th Middlesex,Jack Patrick Lewis,Democratic,2017
7th Norfolk,"William J. Driscoll, Jr.",Democratic,2017
7th Plymouth,Alyson M. Sullivan,Republican,"January 1, 2019"
7th Suffolk,Chynah Tyler,Democratic,2017
7th Worcester,Paul K. Frost,Republican,1997
8th Bristol,Paul A. Schmid III,Democratic,2011
8th Essex,Lori Ehrlich,Democratic,2009
8th Hampden,Joseph F. Wagner,Democratic,1993
8th Middlesex,Carolyn Coyne Dykema,Democratic,2009
8th Norfolk,Louis L. Kafka,Democratic,1991
8th Plymouth,Angelo L. D'Emilia,Republican,2011
8th Suffolk,Jay Livingstone,Democratic,"July 17, 2013"
8th Worcester,Michael J. Soter,Republican,"January 1, 2019"
9th Bristol,Christopher M. Markey,Democratic,2011
9th Essex,Donald H. Wong,Republican,2011
9th Hampden,Jose F. Tosado,Democratic,"January 7, 2015"
9th Middlesex,Thomas M. Stanley,Democratic,2001
