,all cases,all reversed cases,civil cases,reversed civil cases,reversed case rate,reversed civil case rate
Constance M. Sweeney,4,1,1,0,0.25,0
Thomas P. Billings,4,0,1,0,0,0
Not Mentioned,83,31,45,11,0.373493976,0.244444444
Renee P. Dupuis,1,0,1,0,0,0
William F. Sullivan,3,2,2,2,0.666666667,1
Gordon H. Piper,2,1,2,1,0.5,0.5
Robert N. Tochka,5,1,2,0,0.2,0
John A. Agostini,3,1,0,0,0.333333333,0
Myong J. Joun,4,2,0,0,0.5,0
Paul D. Wilson,8,3,8,3,0.375,0.375
Bruce R. Henry,2,1,2,1,0.5,0.5
Tina S. Page,1,0,0,0,0,0
Renee Paula Dupuis,7,1,3,0,0.142857143,0
Robert A. Cornetta,1,1,1,1,1,1
J. Thomas Kirkman,3,2,0,0,0.666666667,0
David E. Frank,2,1,0,0,0.5,0
"Cornelius J. Moriarty, II",6,2,2,1,0.333333333,0.5
Harry M. Grossman,1,0,1,0,0,0
Cathleen E. Campbell,2,0,0,0,0,0
James D. Barretto,1,1,0,0,1,0
Leilah A. Keamy,1,1,1,1,1,1
Paul E. Troy,1,1,1,1,1,1
Thomas A. Connors,4,0,1,0,0,0
Kenneth J. Fishman,3,1,2,0,0.333333333,0
Elizabeth M. Fahey,7,3,2,1,0.428571429,0.5
Paula J. Clifford,2,1,0,0,0.5,0
Robert C. Rufo,1,1,1,1,1,1
Ellen Flatley,2,1,0,0,0.5,
Mark D. Mason,1,0,1,0,0,0
Theresa A. Bisenius,1,0,1,0,0,0
Charles J. Hely,2,0,0,0,0,0
Robert C. Cosgrove,4,2,2,1,0.5,0.5
Gary A. Nickerson,7,1,2,0,0.142857143,0
Mark Hart Summerville,1,1,0,0,1,0
Keith C. Long,3,2,3,2,0.666666667,0.666666667
Kathe M. Tuttman,4,2,1,1,0.5,1
Michael L. Fabbri,3,0,0,0,0,0
Michael A. Uhlarik,3,0,0,0,0,0
Raffi N. Yessayan,1,1,0,0,1,0
Randy J. Kaplan,1,1,1,1,1,1
Therese M. Wright,1,0,0,0,0,0
Dennis J. Curran,4,2,4,2,0.5,0.5
Robert L. Ullmann,4,2,3,2,0.5,0.666666667
Arthur C. Ryley,2,1,2,1,0.5,0.5
Peter M. Lauriat,7,1,3,1,0.142857143,0.333333333
Lisa A. Grant,2,2,0,0,1,0
Howard P. Speicher,3,0,3,0,0,0
